"#}	অঈং
"A¡A¡>¤à	অককনবা
"A¡A—¡>à	অকক্ননা
"A¡A—¡¤à	অকক্নবা
"A¡A—¡Ò>¤à	অকক্নহনবা
"A¡}¤à	অকংবা
"A¡Úàƒà	অকয়াদা
"A¡à	অকা
"A¡à[º	অকালি
"A¡à¤à	অকাবা
"A¡à³šà;	অকামপাৎ
"A¡à³šà;t¡à	অকামপাৎতা
"A¡à´šà;	অকাম্পাৎ
"A¡à´šà;>à	অকাম্পাৎনা
"A¡à´šà;t¡à	অকাম্পাৎতা
"A¡àÅ	অকাশ
"A¡àÅ¤[>	অকাশবনি
"A¡àÅ¤à[>	অকাশবানি
"A¡àÅ¤à[>>Îå	অকাশবানিনসু
"A¡àÅ¤à[>>à	অকাশবানিনা
"A¡àÅ¤à[>Kà	অকাশবানিগা
"A¡àÅ¤à[>Kã	অকাশবানিগী
"A¡àÅ¤à[>Kã[ƒ	অকাশবানিগীদি
"A¡àÅ¤à[>ƒà	অকাশবানিদা
"A¡àÅà¤[>	অকাশাবনি
"A¡àÅà¤à[>	অকাশাবানি
"A¡àÅà¤à[>Kã	অকাশাবানিগী
"A¡àÎ	অকাস
"A¡àÒü	অকাই
"A¡àÒüKã	অকাইগী
"A¡àÒü[Å}	অকাইশিং
"A¡àÒü¤à	অকাইবা
"A¡àÚ	অকায়
"A¡àÚKã	অকায়গী
"A¡àÚ[Å}	অকায়শিং
"A¡àÚ[Å}Îå	অকায়শিংসু
"A¡àÚ¤[Å}	অকায়বশিং
"A¡àÚ¤[ƒ	অকায়বদি
"A¡àÚ¤à	অকায়বা
"A¡àÚ¤àà	অকায়বাা
"A¡àÚƒKã	অকায়দগী
"A¡àì>	অকানে
"A¡îÅ	অকশৈ
"Aåà	অকুপ্পা
"Aå¡;šà	অকুৎপা
"Aå¡à	অকুপ্পা
"Aå¡³	অকুম
"JR¡	অখঙ
"J}	অখং
"J>à	অখন্ননা
"J¤à	অখন্নবা
"Jô¤à	অখন্ন্বা
"J³	অখম
"JàA¡	অখাক
"JàA¡šà	অখাকপা
"JàR¡	অখাঙ
"Jà³	অখাম
"Jå>\ƒà>à	অখুনজদানা
"Jå>\ƒàKã	অখুনজদাগী
"JåÒü	অখুই
"Jå–ƒ	অখুন্দ
"Jå–ƒ>à	অখুন্দনা
"Jå–ƒ\àƒà>à	অখুন্দজাদানা
"J–ƒà	অখন্দা
"K>à[ƒ	অগনৱাদি
"K>à[>>à	অগনানিনা
"K[>	অগনি
"K[Ê>	অগষ্টিন
"K®¡à	অগভা
"K¹	অগর
"K¹Kã	অগরগী
"K¹i¡ºà	অগরটলা
"K¹i¡ºàKã	অগরটলাগী
"K¹i¡ºàKãƒ³A¡	অগরটলাগীদমক
"K¹i¡ºàƒà	অগরটলাদা
"K¹t¡àºà	অগরতালা
"K¹t¡àºàKà	অগরতালাগা
"K¹t¡àºàKã	অগরতালাগী
"K¹t¡àºàƒKã	অগরতালাদগী
"K¹à>>à	অগরৱাননা
"K¹àº	অগরৱাল
"K¹àº>à	অগরৱালনা
"K¹àºÎå	অগরৱালসু
"KÊ	অগষ্ট
"Kà=à	অগাথা
"Kà>à[>>à	অগানানিনা
"Kà¹àº>à	অগারৱালনা
"Kåàƒà	অগুৱাদা
"Köàº>à	অগ্রৱালনা
"Nøà>à	অগ্রানা
"Nøàƒà	অগ্রাদা
"N—[>	অগ্ননি
"N—à[>>à	অগ্নানিনা
"N—ã	অগ্নী
"P¡Òü	অগুই
"R¡>	অঙন
"R¡>¤à	অঙনবা
"R¡>¤ƒKã	অঙনবদগী
"R¡>¤ƒà	অঙনবদা
"R¡A¡šà	অঙকপা
"R¡JåÒü	অঙখুই
"R¡³	অঙম
"R¡´¬à	অঙম্বা
"R¡´¬ã	অঙম্বী
"R¡à*¤à	অঙাওবা
"R¡à>¤>à	অঙানবনা
"R¡à>¤[>	অঙানবনি
"R¡à}	অঙাং
"R¡à}Kã	অঙাংগী
"R¡à}[Å}	অঙাংশিং
"R¡à}[Å}>à	অঙাংশিংনা
"R¡à}[Å}Kà	অঙাংশিংগা
"R¡à}[Å}Kã	অঙাংশিংগী
"R¡à}[Å}Kã>à	অঙাংশিংগীনা
"R¡à}[Å}Kãƒ³A¡	অঙাংশিংগীদমক
"R¡à}[Å}Kãƒ³A¡Îå	অঙাংশিংগীদমকসু
"R¡à}[Å}[ƒ	অঙাংশিংদি
"R¡à}[Å}¤å	অঙাংশিংবু
"R¡à}[Å}Îå	অঙাংশিংসু
"R¡à}[Å}ƒKã	অঙাংশিংদগী
"R¡à}[Å}ƒà	অঙাংশিংদা
"R¡à}¤à	অঙাংবা
"R¡à}³W¡à[Å}Kã	অঙাংমচাশিংগী
"R¡à}Òº	অঙাংহল
"R¡à}ƒà	অঙাংদা
"R¡à³	অঙাম
"R¡à´¬à	অঙাম্বা
"S¡	অঙ্ক
"S¡Kã	অঙ্কগী
"U>à[¹	অঙ্গনৱারি
"U>à[ƒ	অঙ্গনৱাদি
"U>à[ƒ[Å}	অঙ্গনৱাদিশিং
"U>à[ƒ[Å}Kã	অঙ্গনৱাদিশিংগী
"Ut¡	অঙ্গত
"Uà[³Kã	অঙ্গামিগী
"Uà³ã>à	অঙ্গামীনা
"Uå¹	অঙ্গুর
"W	অচ
"W¡;	অচৎ
"W¡>¤à	অচনবা
"W¡}¤à	অচংবা
"W¡´¬à	অচম্বা
"W¡¸à[¹Úà	অচ্যারিয়া
"W¡¸à[¹Úà>à	অচ্যারিয়ানা
"W¡¸à™¸¢	অচ্যার্য্য
"W¡à	অচা
"W¡à=à*>[W¡}¤à	অচাথাওনচিংবা
"W¡à=àl¡ü	অচাথাউ
"W¡à=àl¡üKã	অচাথাউগী
"W¡à[¹Úà	অচারিয়া
"W¡à[¹Úà>[W¡}¤à	অচারিয়ানচিংবা
"W¡à¹	অচার
"W¡à¹Úà	অচারয়া
"W¡à™¸¢	অচার্য্য
"W¡å´¬à	অচুম্বা
"Wå¡>	অচুন
"Wå¡¤à	অচুবা
"Wå¡´¬>à	অচুম্বনা
"Wå¡´¬Kã	অচুম্বগী
"Wå¡´¬Kãƒ³A¡	অচুম্বগীদমক
"Wå¡´¬[>	অচুম্বনি
"Wå¡´¬¤å	অচুম্ববু
"Wå¡´¬à	অচুম্বা
"[=}¤[Å}	অথিংবশিং
"[=}¤[Î	অথিংবসি
"[=}¤[ƒ	অথিংবদি
"[=}¤Îå	অথিংবসু
"[=}¤à	অথিংবা
"[>	অনি
"[>>Îå	অনিনসু
"[>>à	অনিনা
"[>JA¡	অনিখক
"[>JB¡ã	অনিখক্কী
"[>Jv¡û¡³A¡	অনিখক্তমক
"[>Jv¡û¡à	অনিখক্তা
"[>Jv¡û¡ã	অনিখক্তী
"[>Kà	অনিগা
"[>Kã	অনিগী
"[>Kã>à	অনিগীনা
"[>[>	অনিনি
"[>[>¡	অনিনি
"[>[Î>à	অনিসিনা
"[>[ÎKã	অনিসিগী
"[>[Îƒà	অনিসিদা
"[>[ƒ	অনিদি
"[>i¡à	অনিটা
"[>t¡³A¡	অনিতমক
"[>t¡à	অনিতা
"[>}¤[Î>à	অনিংবসিনা
"[>}¤à	অনিংবা
"[>}¤ƒà	অনিংবদা
"[>¡	অনি
"[>¤å	অনিবু
"[>³A¡	অনিমক
"[>³A—¡Îå	অনিমক্নসু
"[>³A—¡à	অনিমক্না
"[>³B¡ã	অনিমক্কী
"[>³JàÒüƒKã	অনিমখাইদগী
"[>³JàÒüƒà	অনিমখাইদা
"[>³JàÚì¹à³	অনিমখায়রোম
"[>³v¡û¡à	অনিমক্তা
"[>³åB¡ã	অনিমুক্কী
"[>¹A	অনিরক
"[>¹A¡	অনিরক
"[>¹A¡Ç¡¤[>¡	অনিরকশুবনি
"[>¹A¡Ç¡¤à	অনিরকশুবা
"[>¹A¡Îå¤[>¡	অনিরকসুবনি
"[>¹A¡Îå¤à	অনিরকসুবা
"[>¹¤>	অনিরবন
"[>º	অনিল
"[>Ç¡¤>à	অনিশুবনা
"[>Ç¡¤à	অনিশুবা
"[>Ç¡¤ƒ>à	অনিশুবদনা
"[>Ç¡¤ƒà	অনিশুবদা
"[>Î¹A¡Îå¤à	অনিসরকসুবা
"[>Îå	অনিসু
"[>Îå>à	অনিসুনা
"[>Îå¤	অনিসুব
"[>Îå¤Kã	অনিসুবগী
"[>Îå¤[>¡	অনিসুবনি
"[>Îå¤à	অনিসুবা
"[>Îå¤ƒà	অনিসুবদা
"[>ë¹à³>à	অনিরোমনা
"[>ì¹à³	অনিরোম
"[>ì¹à³Kã	অনিরোমগী
"[>ì¹à³Îå	অনিরোমসু
"[>ì¹à³ƒ³A¡	অনিরোমদমক
"[>ì¹à³ƒà	অনিরোমদা
"[>ƒ>à	অনিদনা
"[>ƒKã	অনিদগী
"[>ƒKã>à	অনিদগীনা
"[>ƒ[ƒ	অনিদদি
"[>ƒÎå	অনিদসু
"[>ƒà	অনিদা
"[>ƒå	অনিদু
"[A¡	অকি
"[A¡¤	অকিব
"[A¡¤>à	অকিবনা
"[A¡¤Kã	অকিবগী
"[A¡¤[Å}	অকিবশিং
"[A¡¤à	অকিবা
"[A¡º	অকিল
"[A¢¡ìi¡A¡[Å}	অর্কিটেকশিং
"[Jº	অখিল
"[JìºÎ	অখিলেস
"[Kã	অগিী
"[N—ìÒà[y>à	অগ্নিহোত্রিনা
"[W¡>¤à	অচিনবা
"[\;	অজিৎ
"[\>A¡¸à	অজিনক্যা
"[\\åº	অজিজুল
"[\i¡	অজিট
"[\l¡ü¹³	অজিউরম
"[\t¡	অজিত
"[i¢¡	অর্টি
"[i¢¡Îà>[Å}	অর্টিসানশিং
"[t¡	অতি
"[t¡[=	অতিথি
"[t¡Úàƒà	অতিয়াদা
"[¤¢>	অর্বিন
"[¤¹	অবির
"[¤ìÅJ	অবিশেখ
"[¤‹à³à	অবিধামা
"[®¡>à=	অভিনাথ
"[®¡>à¤	অভিনাব
"[®¡[\;	অভিজিৎ
"[®¡Úà>	অভিয়ান
"[®¡Úà>Kà	অভিয়ানগা
"[®¡Úà>Kã	অভিয়ানগী
"[®¡Úà>[W¡}¤à	অভিয়ানচিংবা
"[®¡Úà>Îå	অভিয়ানসু
"[®¡Úà>ƒÎå	অভিয়ানদসু
"[®¡Úàà	অভিয়ান্না
"[®¡ÚàÎ	অভিয়াস
"[®¡ìÅJ	অভিশেখ
"[®¡ìÎA¡	অভিসেক
"[®¡‹´¶à	অভিধম্মা
"[®Úà>Kã	অভিয়ানগী
"[³>	অমিন
"[³>Kàl¡üƒà	অমিনগাউদা
"[³>åº	অমিনুল
"[³A¡	অমিক
"[³B¡ã	অমিক্কী
"[³i¡	অমিট
"[³t¡	অমিত
"[³t¡à¤	অমিতাব
"[³¢Kã	অর্মিগী
"[³¹	অমির
"[³–ƒ¹>à	অমিন্দরনা
"[´¬A¡à	অম্বিকা
"[´÷t¡	অম্রিত
"[´÷t¡t¡à	অম্রিততা
"[´÷–ƒ¹	অম্রিন্দর
"[´÷–ƒ¹>à	অম্রিন্দরনা
"[¹	অরি
"[¹>ƒ³	অরিনদম
"[¹\	অরিজ
"[¹¤[Å}	অরিবশিং
"[¹¤³	অরিবম
"[¹¤à	অরিবা
"[¹¤à³	অরিবাম
"[¹³Îà	অরিমসা
"[¹³ƒ³	অরিমদম
"[¹Úà	অরিয়া
"[¹ó¡	অরিফ
"[¹–ƒ³	অরিন্দম
"[¹–ƒà³	অরিন্দাম
"[ºK¹	অলিগর
"[ºK¹ƒà	অলিগরদা
"[ºìÚ®¡A¡à	অলিয়েভকা
"[ºšå¹	অলিপুর
"[Å	অশি
"[Å}¤[>	অশিংবনি
"[Å¢¤àƒ	অর্শিবাদ
"[Å¤[Å}	অশিবশিং
"[Å¤t¡>à	অশিবতনা
"[Å¤¢àƒ	অশির্বাদ
"[Å¤à	অশিবা
"[Å«[>	অশ্বিনি
"[Î	অসি
"[Î>	অসিন
"[Î>[>	অসিননি
"[Î>[W¡}¤Kã	অসিনচিংবগী
"[Î>[W¡}¤[>¡	অসিনচিংবনি
"[Î>Îå	অসিনসু
"[Î>à	অসিনা
"[ÎA¡	অসিক
"[ÎJv¡û¡³A¡	অসিখক্তমক
"[ÎKà	অসিগা
"[ÎKã	অসিগী
"[ÎKãt¡à	অসিগীতা
"[ÎKã¡[\ºà	অসিগীজিলা
"[ÎKãÎå	অসিগীসু
"[ÎKãã	অসিগীী
"[ÎKãï	অসিগীৗ
"[ÎKãƒ³A¡	অসিগীদমক
"[ÎKãƒ³v¡û¡à	অসিগীদমক্তা
"[ÎP¡³¤à	অসিগুমবা
"[ÎP¡³—à	অসিগুম্না
"[ÎP¡´¬	অসিগুম্ব
"[ÎP¡´¬[Å}	অসিগুম্বশিং
"[ÎP¡´¬à	অসিগুম্বা
"[ÎP¡´Ã¤à	অসিগুম্লবা
"[Î[>	অসিনি
"[Î[>¡	অসিনি
"[Î[ƒ	অসিদি
"[Ît¡>à	অসিতনা
"[ÎàÒüƒà	অসিৱাইদা
"[Î¡	অসি
"[Î¤¢àƒ	অসির্বাদ
"[Î¤à¢ƒ	অসিবর্াদ
"[Î¤àƒ¢	অসিবার্দ
"[Î¤å	অসিবু
"[Î¤åÎå	অসিবুসু
"[Î³A¡	অসিমক
"[Î³Aô¡	অসিমক্
"[Î³A—¡à	অসিমক্না
"[Î³B¡ã	অসিমক্কী
"[Î³v¡û¡ƒà	অসিমক্তদা
"[Î³Îå	অসিমসু
"[Î³à	অসিমা
"[ÎÎ	অসিস
"[ÎÎå	অসিসু
"[ÎÚà>	অসিয়ান
"[Îà	অসিা
"[Îƒ	অসিদ
"[Îƒ>à	অসিদনা
"[ÎƒK	অসিদগ
"[ÎƒKã	অসিদগী
"[ÎƒKã[>¡	অসিদগীনি
"[Îƒ[>¡	অসিদনি
"[Îƒ[ƒ	অসিদদি
"[Îƒt¡à	অসিদতা
"[ÎƒÎå	অসিদসু
"[Îƒà	অসিদা
"[Îƒà[Å[J¤à	অসিদাশিখিবা
"[Îƒà¡³³à	অসিদামমা
"[Îƒàà	অসিদাা
"[Îƒàë¤S¡	অসিদাবেঙ্ক
"[ÎƒàìÒï[\A¡	অসিদাহৌজিক
"[Ñ¬[>	অস্বিনি
"[Ñ¬[>Aå¡³à¹	অস্বিনিকুমার
"[Ò}	অহিং
"[Ò}>[W¡}¤à	অহিংনচিংবা
"[Ò}Kã	অহিংগী
"[Ò}[Å}	অহিংশিং
"[Ò}Åà	অহিংশা
"[Ò}Åà>à	অহিংশানা
"[Ò}ÅàKã	অহিংশাগী
"[Ò}ƒKã	অহিংদগী
"[Ò}ƒà	অহিংদা
"[Ò¹>à	অহিরনা
"[óø¡A¡àƒKã[>	অফ্রিকাদগীনি
"[š>\à}	অপিনজাং
"[šA¡	অপিক
"[šA¡šà	অপিকপা
"[š¤à	অপিবা
"[šº	অপিল
"[šÃì³–i¡	অপ্লিমেন্ট
"[ƒ[t¡	অদিতি
"[ƒ[t¡>à	অদিতিনা
"[ƒt¡¸	অদিত্য
"[ƒt¡¸>à=	অদিত্যনাথ
"[ƒt¡¸>à=>	অদিত্যনাথন
"[ƒt¡¸>à=>[W¡}¤à	অদিত্যনাথনচিংবা
"[ƒt¡¸>à=>à	অদিত্যনাথনা
"[ƒt¡¸>à=A¡ã	অদিত্যনাথকী
"[ƒt¡¸>à=Îå	অদিত্যনাথসু
"[ƒt¡¸à	অদিত্যা
"[ƒt¡¸à>à=	অদিত্যানাথ
"[ƒt¡¸à>à=>à	অদিত্যানাথনা
"[ƒ¤à[Î	অদিবাসি
"[ƒš	অদিপ
"[”z>>à	অন্তিননা
"[”zº	অন্তিল
"[‹A¡à[¹	অধিকারি
"[‹A¡à[¹>à	অধিকারিনা
"[‹A¡à[¹Kã	অধিকারিগী
"[‹A¡à[¹¤å	অধিকারিবু
"[‹A¡à[¹³Úå³	অধিকারিময়ুম
"[‹A¡à¹	অধিকার
"[‹A¡à¹[>¡	অধিকারনি
"[‹¹	অধির
"[‹º	অধিল
"\	অজ
"\[³¹	অজমির
"\¢å>	অর্জুন
"\³¹	অজমর
"\³º	অজমল
"\³º>[W¡}¤>à	অজমলনচিংবনা
"\¹î¤\à>Kã	অজরবৈজানগী
"\Ò¹	অজহর
"\Ú	অজয়
"\à[t¡	অজাতি
"\à[Ò–ƒ	অজাহিন্দ
"\à[ƒ	অজাদি
"\à[ƒA¡à	অজাদিকা
"\à[ƒKà	অজাদিগা
"\à[ƒ[A¡	অজাদিকি
"\à}	অজাং
"\à³	অজাম
"\àƒ	অজাদ
"\àƒ>Îå	অজাদনসু
"\àƒ>à	অজাদনা
"\àƒA¡ã	অজাদকী
"\å¹à³	অজুরাম
"\”zà	অজন্তা
"gà³	অঞ্জাম
"gå³à>>à	অঞ্জুমাননা
"i¡º	অটল
"i¡Ç¡³	অটশুম
"i¡Ç¡³>à	অটশুমনা
"i¡Ç¡³Kã	অটশুমগী
"i¡Îå³	অটসুম
"i¡Îå³Kã	অটসুমগী
"iå¡º	অটুল
"t¡;	অতৎ
"t¡³—>à	অতম্ননা
"t¡º	অতল
"t¡à	অতা
"t¡à>à	অতানা
"t¡à>å	অতানু
"t¡àR¡¤à	অতাঙবা
"t¡à[Å}	অতাশিং
"t¡à[Å}Kã	অতাশিংগী
"t¡à[Å}ƒKã	অতাশিংদগী
"t¡à}¤à	অতাংবা
"t¡à¤à	অতাবা
"tå¡º	অতুল
"u	অত্ম
"u[>®¡¹	অত্মনিভর
"u[>¹®¡¹	অত্মনিরভর
"uà	অত্মা
"uà>à	অত্মানা
"uàQà;	অত্মাঘাৎ
"uà[>	অত্মানি
"uà[>®¡¹	অত্মানিভর
"uà[>¹®¡¹	অত্মানিরভর
"uà[>¹®¡¹t¡à	অত্মানিরভরতা
"uà[>¹®¡¹t¡àKã	অত্মানিরভরতাগী
"uà[>¹®¡à¹	অত্মানিরভার
"v¡û¡¹	অক্তর
"v¡û¡¹>à	অক্তরনা
"}=à	অংথা
"}ìNø\[Å}¤å	অংগ্রেজশিংবু
"}ìNøÎ[Å}>à	অংগ্রেসশিংনা
"}ìºà}	অংলোং
"}ìºà}ƒà	অংলোংদা
"[Ê>à	অৱষ্টিনা
"Î[=	অৱসথি
"à	অৱা
"à;	অৱাৎ
"à;š	অৱাৎপ
"à;š>à	অৱাৎপনা
"à;š[Å}	অৱাৎপশিং
"à;šà	অৱাৎপা
"à>	অৱান
"à>[t¡ìšà¹àKã	অৱানতিপোরাগী
"à[³	অৱামি
"à[”zìšà¹àƒà	অৱান্তিপোরাদা
"à\	অৱাজ
"à}	অৱাং
"à}Jåº	অৱাংখুল
"à}¤à	অৱাংবা
"à}³t¡à¤ƒà	অৱাংমতাবদা
"à}ì¤ï	অৱাংবৌ
"à}ì¤ï>à	অৱাংবৌনা
"à}ìºà}³ƒà	অৱাংলোংমদা
"à}ƒà	অৱাংদা
"à¤	অৱাব
"à¤Kã	অৱাবগী
"à¤[Å}	অৱাবশিং
"à¤à	অৱাবা
"à¤àà	অৱাবাা
"à¤àƒà	অৱাবাদা
"à¤ƒÎå	অৱাবদসু
"à¤ƒà	অৱাবদা
"à¤ƒå	অৱাবদু
"à³	অৱাম
"à³ã	অৱামী
"à¹	অৱার
"à¹Kã	অৱারগী
"à¹[Å}ƒà	অৱারশিংদা
"à¹ƒà	অৱারদা
"àÎ	অৱাস
"å}[Î	অৱুংসি
"å}[Î>à	অৱুংসিনা
"‹	অৱধ
"	অন্ন
"à	অন্না
"šå¹>à	অন্নপুরনা
"à[¹	অন্সারি
"à¹	অন্সার
"å	অন্সু
"¹	অপ্পর
"¡ì>ï	অনৌ
"¤t¡à¹	অবতার
"¤t¡à¹[>	অবতারনি
"¤¢à>	অর্বান
"¤¢à>Kã	অর্বানগী
"¤à	অবা
"¤à>¢	অবার্ন
"¤à>¢Kã	অবার্নগী
"¤à>¢Îå	অবার্নসু
"¤àKã	অবাগী
"¤à[>	অবানি
"¤à[>Kã	অবানিগী
"¤à¤à	অবাবা
"¤àÎ	অবাস
"¤å	অবু
"¤å\³	অবুজম
"¤åìR¡à	অবুঙো
"¤åƒà[¤Kã	অবুদাবিগী
"¤åƒà[¤ƒà	অবুদাবিদা
"¤å‹à[¤ƒà	অবুধাবিদা
"¤ìƒº	অবদেল
"¤øàÒ³Kà	অব্রাহমগা
"¤ƒåº	অবদুল
"¤ƒåºÒ[³i¡	অবদুলহমিট
"¤ƒåºà	অবদুলা
"¤ƒåÀà	অবদুল্লা
"¦åº	অব্দুল
"¦åºà	অব্দুলা
"¦åºà>à	অব্দুলানা
"¦åºà[\Î	অব্দুলাজিস
"¦åºàÒ	অব্দুলাহ
"®¡Ú	অভয়
"®¡à	অভা
"®¡à[>	অভানি
"³	অম
"³>	অমন
"³>¤à	অমনবা
"³>Îå	অমনসু
"³>à	অমনা
"³A¡šà	অমকপা
"³Aô¡šà	অমক্পা
"³JA¡	অমখক
"³JA—¡à	অমখক্না
"³JB¡ã	অমখক্কী
"³Jv¡û	অমখক্ত
"³Jv¡û¡Kã	অমখক্তগী
"³Jv¡û¡}	অমখক্তং
"³Jv¡û¡}ƒà	অমখক্তংদা
"³Jv¡û¡³A¡	অমখক্তমক
"³Jv¡û¡à	অমখক্তা
"³Jv¡û¡ƒà	অমখক্তদা
"³K	অমগ
"³K>à	অমগনা
"³KKã	অমগগী
"³K[>	অমগনি
"³KÎå	অমগসু
"³Kà	অমগা
"³Kã	অমগী
"³Kã>à	অমগীনা
"³Kã[>	অমগীনি
"³KãÎå	অমগীসু
"³Kãƒ³A¡	অমগীদমক
"³Kƒà	অমগদা
"³P¡³	অমগুম
"³P¡³—à	অমগুম্না
"³P¡´¬[>¡	অমগুম্বনি
"³P¡´¬à	অমগুম্বা
"³[>	অমনি
"³[>¡	অমনি
"³[>¡¡	অমনি
"³[\¢;	অমর্জিৎ
"³[\¢i¡	অমর্জিট
"³[¹–ƒ¹	অমরিন্দর
"³[¹–ƒ¹>à	অমরিন্দরনা
"³[Å}	অমশিং
"³[Îƒà	অমসিদা
"³[ƒ	অমদি
"³[ƒ¡	অমদি
"³[ƒà	অমদিা
"³\å	অমজু
"³\åKã	অমজুগী
"³t¡}	অমতং
"³t¡³	অমতম
"³t¡³A¡	অমতমক
"³v¡	অমত্ত
"³v¡>Îå	অমত্তনসু
"³v¡>à	অমত্তনা
"³v¡Kà	অমত্তগা
"³v¡Kã	অমত্তগী
"³v¡[>	অমত্তনি
"³v¡[>¡	অমত্তনি
"³v¡}	অমত্তং
"³v¡Îå	অমত্তসু
"³v¡à	অমত্তা
"³v¡ƒà	অমত্তদা
"³¤å	অমবু
"³³>à	অমমনা
"³³[>¡	অমমনি
"³³³	অমমম
"³³³>à	অমমমনা
"³³³Kã	অমমমগী
"³³³[>¡	অমমমনি
"³³³[ƒ	অমমমদি
"³³³t¡}	অমমমতং
"³³³t¡³A¡	অমমমতমক
"³³³t¡à	অমমমতা
"³³³¤å	অমমমবু
"³³³³	অমমমম
"³³³Îå	অমমমসু
"³³³ƒKã	অমমমদগী
"³³³ƒKã>à	অমমমদগীনা
"³³³ƒà	অমমমদা
"³³à	অমমা
"³³åA¡	অমমুক
"³³åA¡¡	অমমুক
"³³å³B¡ã	অমমুমক্কী
"³³ƒà	অমমদা
"³´¬¤å	অমম্ববু
"³´¬Îå	অমম্বসু
"³´¬à	অমম্বা
"³¹	অমর
"³¹[\;	অমরজিৎ
"³¹[ƒ[>	অমরদিনি
"³¹[‡š	অমরদ্বিপ
"³¹à	অমরা
"³¹ç¡i¡	অমরুট
"³¹ç¡t¡	অমরুত
"³ºà	অমলা
"³ºàšå¹³ƒà	অমলাপুরমদা
"³Î}å	অমসংু
"³Îå	অমসু
"³Îå[>¡	অমসুনি
"³Îå}	অমসুং
"³Îåå}	অমসুুং
"³Îè}	অমসূং
"³à	অমা
"³à*ÒüÒ¤Kãƒ³A¡	অমাওইহন্নবগীদমক
"³à>à	অমানা
"³à[>¡	অমানি
"³à}	অমাং
"³à}¤Kã	অমাংবগী
"³à}¤[Å}	অমাংবশিং
"³à}¤[Å}Kã	অমাংবশিংগী
"³à}¤à	অমাংবা
"³à}¤ƒKã	অমাংবদগী
"³àà	অমান্না
"³à¡	অমা
